Date,Open
07/06/2013,3821.070068
10/06/2013,3864.080078
11/06/2013,3847.000000
12/06/2013,3805.149902
13/06/2013,3747.649902
14/06/2013,3823.199951
17/06/2013,3815.439941
18/06/2013,3848.979980
19/06/2013,3866.149902
20/06/2013,3778.330078
21/06/2013,3718.929932
24/06/2013,3652.520020
25/06/2013,3642.570068
26/06/2013,3655.389893
27/06/2013,3722.409912
28/06/2013,3767.489990
01/07/2013,3761.570068
02/07/2013,3776.199951
03/07/2013,3708.290039
04/07/2013,3733.780029
05/07/2013,3811.169922
08/07/2013,3782.120117
09/07/2013,3840.659912
10/07/2013,3841.040039
11/07/2013,3885.439941
12/07/2013,3878.620117
15/07/2013,3867.080078
16/07/2013,3883.469971
17/07/2013,3858.530029
18/07/2013,3864.060059
19/07/2013,3914.760010
22/07/2013,3929.189941
23/07/2013,3952.550049
24/07/2013,3931.239990
25/07/2013,3961.780029
26/07/2013,3979.949951
29/07/2013,3989.340088
30/07/2013,3983.879883
31/07/2013,3975.419922
01/08/2013,3996.810059
02/08/2013,4059.239990
05/08/2013,4049.159912
06/08/2013,4050.969971
07/08/2013,4024.639893
08/08/2013,4046.439941
09/08/2013,4073.770020
12/08/2013,4080.969971
13/08/2013,4081.580078
14/08/2013,4099.330078
15/08/2013,4108.930176
16/08/2013,4092.770020
19/08/2013,4122.379883
20/08/2013,4067.209961
21/08/2013,4042.439941
22/08/2013,4018.250000
23/08/2013,4058.699951
26/08/2013,4072.780029
27/08/2013,4049.129883
28/08/2013,3955.419922
29/08/2013,3980.600098
30/08/2013,3986.229980
02/09/2013,3974.790039
03/09/2013,4015.000000
04/09/2013,3981.879883
05/09/2013,3986.469971
06/09/2013,4000.540039
09/09/2013,4046.260010
10/09/2013,4071.030029
11/09/2013,4107.290039
12/09/2013,4117.640137
13/09/2013,4101.669922
16/09/2013,4154.189941
17/09/2013,4142.229980
18/09/2013,4147.459961
19/09/2013,4228.000000
20/09/2013,4194.939941
23/09/2013,4207.180176
24/09/2013,4174.859863
25/09/2013,4185.200195
26/09/2013,4199.020020
27/09/2013,4193.169922
30/09/2013,4141.549805
01/10/2013,4151.919922
02/10/2013,4177.620117
03/10/2013,4158.930176
04/10/2013,4127.339844
07/10/2013,4145.109863
08/10/2013,4160.879883
09/10/2013,4127.419922
10/10/2013,4156.419922
11/10/2013,4227.310059
14/10/2013,4206.100098
15/10/2013,4239.209961
16/10/2013,4230.520020
17/10/2013,4233.879883
18/10/2013,4259.810059
21/10/2013,4285.709961
22/10/2013,4266.020020
23/10/2013,4272.250000
24/10/2013,4271.509766
25/10/2013,4248.729980
28/10/2013,4287.890137
29/10/2013,4241.819824
30/10/2013,4272.549805
31/10/2013,4260.799805
01/11/2013,4302.029785
04/11/2013,4284.830078
05/11/2013,4296.560059
06/11/2013,4265.430176
07/11/2013,4282.979980
08/11/2013,4254.299805
11/11/2013,4262.799805
12/11/2013,4289.020020
13/11/2013,4250.859863
14/11/2013,4285.859863
15/11/2013,4281.529785
18/11/2013,4289.220215
19/11/2013,4303.350098
20/11/2013,4263.140137
21/11/2013,4246.879883
22/11/2013,4264.959961
25/11/2013,4298.009766
26/11/2013,4295.990234
27/11/2013,4286.740234
28/11/2013,4291.560059
29/11/2013,4297.140137
02/12/2013,4294.649902
03/12/2013,4275.950195
04/12/2013,4184.299805
05/12/2013,4140.759766
06/12/2013,4110.850098
09/12/2013,4143.299805
10/12/2013,4126.620117
11/12/2013,4094.120117
12/12/2013,4077.979980
13/12/2013,4069.580078
16/12/2013,4051.929932
17/12/2013,4100.759766
18/12/2013,4087.570068
19/12/2013,4146.439941
20/12/2013,4176.890137
23/12/2013,4199.919922
24/12/2013,4209.609863
27/12/2013,4245.640137
30/12/2013,4283.419922
31/12/2013,4280.759766
02/01/2014,4307.399902
03/01/2014,4238.759766
06/01/2014,4242.270020
07/01/2014,4231.500000
08/01/2014,4269.459961
09/01/2014,4260.220215
10/01/2014,4246.529785
13/01/2014,4261.700195
14/01/2014,4226.689941
15/01/2014,4286.549805
16/01/2014,4333.299805
17/01/2014,4324.089844
20/01/2014,4320.810059
21/01/2014,4326.910156
22/01/2014,4338.410156
23/01/2014,4318.899902
24/01/2014,4283.600098
27/01/2014,4166.279785
28/01/2014,4171.479980
29/01/2014,4220.740234
30/01/2014,4160.209961
31/01/2014,4194.720215
03/02/2014,4160.279785
04/02/2014,4092.139893
05/02/2014,4111.669922
06/02/2014,4138.970215
07/02/2014,4198.770020
10/02/2014,4247.580078
11/02/2014,4251.290039
12/02/2014,4295.790039
13/02/2014,4292.959961
14/02/2014,4320.149902
17/02/2014,4345.580078
18/02/2014,4340.870117
19/02/2014,4321.649902
20/02/2014,4298.109863
21/02/2014,4369.839844
24/02/2014,4374.459961
25/02/2014,4406.419922
26/02/2014,4414.359863
27/02/2014,4400.660156
28/02/2014,4405.200195
03/03/2014,4338.790039
04/03/2014,4340.830078
05/03/2014,4384.609863
06/03/2014,4408.129883
07/03/2014,4416.160156
10/03/2014,4365.490234
11/03/2014,4384.740234
12/03/2014,4322.759766
13/03/2014,4315.390137
14/03/2014,4220.649902
17/03/2014,4216.910156
18/03/2014,4264.339844
19/03/2014,4312.870117
20/03/2014,4277.120117
21/03/2014,4333.450195
24/03/2014,4321.990234
25/03/2014,4286.759766
26/03/2014,4358.040039
